,bin_number,start(s),end(s),duration(ms),interval(s),min_freq,max_freq,avg_freq,bandwidth,min_intensity,max_intensity,avg_intensity,bg_intensity,area(pixels),centroid_y,class_top1,class_top2
36,1,13.627114,13.634795,7.680268,1.306670,68658.465931,74024.303565,71438.716416,5365.837634,-122.768083,-51.695788,-71.878935,-88.812513,213.000000,108,short,up_fm
37,1,13.772527,13.789424,16.896590,0.137733,78658.436067,89877.914755,84070.810358,11219.478689,-104.674444,-70.546881,-74.157489,-88.790730,414.000000,161,down_fm,flat
38,1,14.021368,14.036729,15.360536,0.231944,69146.269352,74024.303565,72058.927845,4878.034213,-109.340578,-60.715604,-73.422131,-88.891129,310.000000,109,flat,short
39,1,14.200062,14.212351,12.288429,0.163334,87438.897649,94512.047257,91396.716616,7073.149608,-106.216234,-61.169410,-74.132838,-88.697586,273.000000,188,down_fm,flat
40,1,14.232832,14.247168,14.336501,0.020481,68902.367641,78170.632645,72897.100355,9268.265004,-112.729208,-60.677311,-73.461353,-88.652584,362.000000,117,up_fm,step_up
41,1,14.382341,14.390533,8.192286,0.135173,85487.683964,90609.619887,88157.238304,5121.935923,-102.698488,-61.188472,-76.240158,-88.768433,219.000000,176,short,up_fm
42,1,14.411526,14.416646,5.120179,0.020993,73536.500143,82560.863437,77958.993066,9024.363293,-107.366397,-66.692324,-80.324656,-88.767880,189.000000,135,up_fm,short
43,1,14.565643,14.609165,43.521520,0.148997,67926.760799,90121.816466,75576.763879,22195.055667,-124.427869,-69.909419,-78.241723,-88.698182,747.000000,139,down_fm,flat
44,1,14.727953,14.768914,40.961430,0.118788,82804.765147,95975.457521,88381.948279,13170.692374,-108.630499,-67.192131,-76.048781,-88.718143,870.000000,182,chevron,down_fm
45,1,14.901015,14.929688,28.673001,0.132101,82316.961726,96707.162653,90212.451271,14390.200927,-109.022873,-59.458208,-75.247031,-88.663603,783.000000,182,rev_chevron,complex
46,1,15.075101,15.096094,20.992733,0.145413,84512.077122,91341.325019,88248.426682,6829.247898,-104.148155,-68.948592,-77.960788,-88.770131,304.000000,176,down_fm,flat
47,1,15.111966,15.117086,5.120179,0.015873,80609.649752,88658.406202,84903.363288,8048.756451,-104.457294,-66.025716,-78.859755,-88.812533,187.000000,162,up_fm,short
48,1,15.270692,15.277860,7.168250,0.153605,87682.799360,103780.312261,97234.763878,16097.512901,-116.602352,-65.355355,-78.921532,-88.866965,280.000000,208,up_fm,step_down
49,1,15.448362,15.452970,4.608161,0.170502,78658.436067,87194.995938,83145.505708,8536.559872,-102.486195,-66.445631,-79.019355,-88.762986,150.000000,155,up_fm,short
50,1,18.358672,18.367376,8.704304,2.905701,78414.534356,81341.354883,80023.390594,2926.820528,-103.041874,-70.453647,-78.829822,-88.709044,109.000000,143,short,flat
51,1,18.389393,18.413970,24.576858,0.022017,72073.089880,80853.551462,77156.515006,8780.461583,-108.453972,-56.832466,-72.232550,-88.702247,532.000000,129,down_fm,chevron
52,1,18.442643,18.446227,3.584125,0.028673,69146.269352,70853.581326,69980.413202,1707.311974,-107.567972,-70.951778,-80.163436,-88.710831,50.000000,102,short,down_fm
53,1,18.589592,18.638745,49.153716,0.143365,67438.957378,90853.521598,83256.045721,23414.564220,-103.220489,-74.877009,-77.566277,-88.718184,937.000000,140,rev_chevron,down_fm
54,1,19.192237,19.196845,4.608161,0.553491,89390.111334,95975.457521,92716.184980,6585.346187,-106.323626,-62.917354,-78.428633,-88.843702,157.000000,195,up_fm,short
